                58 : [-0.02524980552727915, -0.3940511540299538, 0.34490705461596605, 0.46983397950404454, -0.32517022106393617, 0.35967450752336516, -0.1265879970350533, 0.4352217341402433, -0.5058769387609272, 0.18499863758322127, -0.16115393238038295, 0.019649974707738382, -0.6153280132100979, -0.29634468580021095, -0.35878927713753944, -0.3721165486725865, 0.11498213131485217, 0.38772729227365466, -0.09497109773147504, -0.1225937075179358, -0.23032647742343537, 0.08241641625053957, -0.042874434150750554, 0.48458137658531736, 0.5302506056812679, 0.12819801349204235, 0.3802162632961466, -0.0828319309157005, 0.3328679700115371, 0.4574492777040666, -0.13119652915839072, -0.4534619585945084, -0.17145070562837825, 0.23691898243263426, 0.1671759940134656, -0.14541814238198097, -0.2042747198649299, -0.2969880467742492, -0.07090680191568631, 0.19747375988149232, 0.41627870143557194, -0.15883501535560557, 0.17052621073173144, -0.0047166903647458515, -0.5040344974177641, -0.3501442092486836, 0.2245761296783024, 0.3910659942501321, -0.3387982609626002, -0.23849170266975925, -0.11196624736665704, -0.47060519362729775, -0.39999779919158795, 0.21101789515304192, 0.05580457922653084, 0.257650771815944, -0.13007681323574957, 0.14762324591070045, -0.47350976751790597, 0.2737162430983111, -0.2840205266076364, 0.24584231501148238, 0.17602234782604753, -0.5019890464769755, -0.47247094236278514, 0.44652761848487316, 0.43561040444202764, 0.17963154750629462, 0.22892412134113216, 0.14387274744674508, 0.09462514736326925, 0.07411560163872598, -0.13408045062462154, 0.25364622987532986, 0.09072843275162601, 0.06171541540600454, -0.3401784023061536, 0.08297455328921041, -0.2611895506823309, 0.30212870132200803, 0.12453899259756558, 0.45747679548446685, -0.02522575509235831, -0.5432389487504266, -0.148425877656175, 0.09309173636176901, -0.2551857087687821, -0.17370037287109968, 0.4202228836079149, -0.19397073285968852, -0.3520402194697997, -0.011876520510538887, -0.5583126193083141, -0.18811120818332727, -0.04694616814317613, -0.059037573686037424, -0.4225734396664061, -0.26413245407839153, -0.18808698389740328, -0.2991590556813606, -0.10650114270461554, -0.4402999393261492, -0.37978065543211564, -0.30027923814894375, 0.356111589970377, 0.013673959515333014, -0.4084651436292191, 0.3300549213502325, -0.23683447707729705, 0.4451512248868137, -0.30123292478924407, -0.2671318023223177, 0.36670932440215925, -0.3874305263404392, 0.02232245768970274, 0.09998337315174277, -0.015248258436495642, -0.34304079912927726, -0.34120638866056, 0.40232947922324047, 0.09317659579791276, -0.05591391494256648, 0.1043549021584809, -0.055713136297508806, 0.4348204829813037, 0.044791938204311973, 0.446315434120961, -0.4827109464730618, 0.2515800011243399, 0.09918046365155755, -0.375081141453826, 0.20523103886940894, -0.01877106327013857, -0.2621880755737111, -0.5087148960950113, 0.37292681259878036];
                59 : [-0.2818836244496408, 0.3896208217442642, -0.2821218574653248, 0.26286905533822313, 0.3383154215308652, 0.31319235244330396, 0.4317662529535163, -0.2331304875976466, -0.4144329777443597, 0.1951871219191549, -0.32855678735341115, 0.47535499668113973, 0.08322131489571424, 0.36246103312348954, 0.37546221653512324, -0.2774342957414521, 0.13366608106169017, -0.11282523541771768, 0.162676432116104, -0.19176909394612712, 0.47597507679641626, 0.11991172960569389, -0.005035886841088564, -0.10677808405669084, 0.581782168886023, -0.3908957146663051, -0.2544849452607692, -0.59515780122659, -0.19350716442157612, 0.03212901545027945, -0.35374664423953, 0.1881438759696322, 0.12740741022144805, -0.5361927850838029, -0.352209779946309, -0.6164179145663261, -0.3108133177909218, 0.33342925405416507, 0.4787874458783458, -0.196025253717881, 0.12931161819471212, 0.5584277753836145, -0.25456031715894256, 0.4128440666032546, -0.14008462370262487, 0.3691969583523044, 0.2821799421766925, -0.3924833516073253, -0.009113034141066227, 0.3749456666492007, 0.4203430691557658, 0.2580536062106154, 0.15157069254254021, -0.45197100230751913, 0.3350339157060723, 0.16010807961208978, 0.471955294822796, -0.2751222157917469, 0.31674416548247264, -0.4090403090685034, -0.3145939732708381, -0.1141354209679574, 0.33763278260469953, 0.3313712946167679, 0.2707980904353331, 0.3688713057019274, -0.30148414580011335, -0.4870752185619504, -0.42783895321533816, 0.1861543885768841, -0.3854557790458748, -0.1906932106149489, -0.009423475537797722, -0.1845439478916321, -0.21927154628516937, 0.4177740804040933, -0.16658929457140173, -0.15486534832535823, 0.1402767374345816, -0.3211572029221113, 0.11268614229168064, 0.47826415893055346, -0.3459817747780076, 0.2446337613792229, -0.34050194937335465, -0.07301878279808481, 0.08766309435547061, 0.4435311281258917, 0.4377509145545415, 0.4097114166597828, -0.2287609364297707, 0.22048037108930393, -0.5466291413131068, 0.23221540122271042, 0.09519409813557521, 0.17438446166778854, 0.28679080590708506, 0.3641391930548657, 0.1819894705108763, -0.4127781213641136, 0.19685999721278802, -0.34089581041486217, -0.40767202082484216, 0.14551561102092467, 0.23951117542412312, -0.06975965642429308, -0.35367231277155725, -0.363638366560137, -0.2718724688749829, 0.18189001796032167, -0.09458252625198842, -0.0029782280934148816, -0.21231210074001952, 0.10558375232490061, 0.4853462813130694, 0.15837048850775112, -0.4118960767842354, -0.21185705077564987, -0.02737164626491643, -0.060325610278747874, -0.16381621238679075, -0.08362548348264756, -0.0491670458217464, -0.009386975222742995, -0.36808767385062147, -0.06349150843397712, -0.1817225206739789, -0.3794371988732233, 0.1597530519934702, -0.1700753772461552, 0.4468655855274109, 0.4684199034392985, 0.24014847256771896, -0.4778223657987222, -0.34106657955783637, -0.40293447992125203];
                60 : [-0.34014223080863676, -0.1409586273540217, -0.26565371170800506, -0.4090718658859959, 0.339616405664168, 0.07173911386293752, 0.49677467500683936, -0.4254713614759659, -0.6127310635639543, 0.2842884600694287, -0.32809546780289084, 0.4992719752134107, -0.012682310279503246, 0.19768493320897934, -0.27555590881348274, -0.2792194575145445, -0.176029409023873, 0.3014501377373521, 0.205571010375348, -0.07419165045021121, 0.4481575141649969, 0.19153328487227106, 0.5425924281312946, 0.38185068440415015, 0.7518514178139855, 0.19714531854802406, -0.19192440212604958, 0.174880911776523, 0.22873810994805904, 0.3729252528619188, 0.05480261641567405, -0.028982578881810807, -0.34450269658338506, 0.08661870254643401, -0.10800906313214534, -0.8040042395990039, -0.3997251368393172, 0.6585975025692538, 0.18420234155385543, -0.18688265008958355, -0.1670086462178772, 0.40274232977583324, 0.5210613241498803, -0.23710687822564155, -0.10264841581584902, 0.5291101069360944, 0.016955320763548304, 0.016637795154812843, -0.26620302051324646, 0.2106176672987456, 0.14180296115326962, -0.12223162486357507, -0.2917904629585583, -0.052270123283384116, -0.2931180745060945, 0.17813111155315728, 0.20493486050235962, 0.5593760706060302, 0.4282112764597132, 0.2541201007377972, -0.521206567852666, 0.06798997577373357, -0.01678881113641082, -0.2615661296031359, -0.4441939893747189, 0.09811122641722246, 0.21143441771686775, -0.07906051367258363, 0.05502998850567564, -0.005358913679712021, -0.43239591212440237, -0.009708128674262245, -0.1473503707712974, -0.1085024995738207, 0.12218244258172364, 0.3786358776191398, 0.05288981788023333, 0.05355718367022341, -0.642170564458064, -0.06581730499567634, 0.26638699549331274, -0.16132964764575658, 0.41673297705141804, -0.40743430655348967, -0.39300707157464165, -0.32399636325236275, -0.14908485829533485, -0.5913608096592333, -0.08352769593594783, 0.4870083720344806, -0.03710482841964242, 0.33247476277538107, 0.37471296829296036, -0.46837259530767383, -0.5384645325447501, 0.30714108360905396, 0.12529455341783277, -0.2794563517961506, -0.051222727356749986, -0.1607922049713016, 0.022985998361814353, 0.0903537887184186, 0.1669720144782485, -0.37178037225724886, 0.42740129103323576, -0.1654942885923547, -0.14547195261037152, -0.3086560205334241, -0.025693497731464787, -0.1278594524710193, -0.5716786056705967, -0.33371468200249255, 0.09862902155447346, -0.11628531089647123, -0.16633190291747801, 0.20272575304194815, -0.3380721810903849, -0.3784499474348599, 0.21248753808091753, -0.2075121172235422, -0.22518641975461687, 0.0778368530492799, -0.46457993519671137, -0.10328619256047145, 0.22877245213925806, 0.4360961627978282, 0.27734742604024365, -0.5118438959963657, -0.25480233114694484, -0.2833489654734413, 0.16886314890617174, -0.0655377356968678, -0.3607183794987285, 0.24316862242646986, -0.44516975138717596, 0.27455874322917956];
                61 : [-0.12161576059215672, -0.07234814886526286, -0.473321709300377, 0.4264610317299841, -0.2828119290130946, 0.23782628870454062, 0.00924435288091831, -0.09861312024146325, 0.17944103346305995, -0.18959831650548573, 0.06282679485259482, -0.022519456688591583, 0.4609391173507561, -0.02387644858481901, 0.35350629731730704, 0.18991585547628773, 0.29316009301692386, -0.011827332349723108, 0.4282055575735809, -0.27878164289089524, -0.1697030256652215, -0.4625628552220339, -0.39666153045332864, -0.27311747978517853, 0.007612707245208168, 0.273642175020802, -0.41468583358900424, -0.3955986213041354, 0.03797522039778054, 0.477362701795379, 0.12518185488492017, 0.021950143869049137, -0.14579656300289573, 0.07732127521924897, -0.1768215734462934, 0.1641503831249576, -0.42940561141052697, -0.3755060991223206, 0.22175948383096158, -0.20216963921826875, 0.19068671807620713, 0.19549554564599486, -0.3195421614998896, 0.20204529722002612, -0.06458866552951155, -0.19831714853612867, -0.35277346884583677, -0.4574118106423157, -0.29897128619241653, 0.11314934794741231, -0.11884211755997519, -5.757365771453995E-4, 0.09306046315781985, -0.10072040917021055, 0.44296848126841004, -0.3273321168474226, 0.15857201037055577, -0.24812404162547608, 0.3356880832227921, 0.4127865786683856, -0.19544680067159317, -0.14797737940791925, 0.11044296278568722, 0.3854516400882732, -0.06503419822829475, 0.037088023850319965, 0.3005987950521417, 0.21682321465464663, -0.19020742205822877, -0.30203913466505294, 0.28640209395745797, -0.4818839829296348, -0.23830254568550882, -0.006692477672830847, 0.411545464454015, -0.37001316617352364, -0.045020364111976914, 0.48755000760973516, 0.5111238092915992, -0.43239513234857707, 0.22712705210175013, -0.2733776612057197, 0.3421016205621732, 0.18832879077732564, -0.04056569864628567, 0.19160494600361172, 0.4007413690722462, 0.3069199708760066, 0.35078355718260895, -0.1423776651511234, 0.14061150409479747, 0.4916627437126991, -0.19570651513652898, -0.18021866564691683, -0.3258609970049471, 0.019300692253323645, -0.01681393202252713, 0.2303761694036175, 0.3831171526076322, -0.37794279682655046, 0.04756969507842048, 0.45882122979607826, 0.07107756878210854, 0.24742931069577584, 0.07594163852597949, 0.14606996662901986, -0.058812245790830144, -0.4060631435869294, 0.02883235259578843, 0.056831873689666836, -0.45474665809924375, -0.4868286773639275, -0.138212537269933, 0.37255987909222316, -0.13565268402363204, 0.23232666491750578, 0.39554561608850064, -0.29870858624195296, -0.18459180370735373, -0.48118320587220376, -0.31283940862948756, -0.2672049407546346, -0.3569888263895756, 0.09411328697288801, 0.12375722569796778, -0.27592122714028977, -0.046124504029951545, -0.4392484398602899, -0.08282224399324666, -0.13388003199477488, -0.01610333732039143, -0.48887084236343814, -0.20507405946140644, 0.4523804658252712, 0.37182020612862904, 0.4476216718435272];
                62 : [-0.16954571948072997, 0.07439108892605485, -0.15651148025274333, -0.3290666060761123, -0.07410140815545671, -0.4458824662099746, 0.01675572676521443, -0.319770872295398, 0.530426622635999, -0.5653979995077175, -0.10890272911112073, -0.8795294049189435, -0.06653120672231992, -0.1651895172684986, 0.32377680886590976, -0.050749173966383475, -0.4997295205233914, -0.24151691314804014, -0.396320994715141, -0.36099648514261967, -0.4491788556972409, 0.5204118031348364, -0.26693292568467736, 0.28562150879115766, -0.6094635773473909, -0.5190006508555334, -0.6206170295664339, 0.06802691687500392, 0.09290762559064114, 0.12091647622267152, 0.6172640069485718, 0.05813875066926942, -0.24889939002882444, -0.4810404211626596, 0.19800332622400882, -0.23495508388283748, -0.38115205507815936, -0.7445074574104356, 0.2859905353025102, -0.0028419547643132575, -0.3988488804768563, -0.3511037410111702, -0.03450661195167005, -0.3228131886783781, 0.50980177260227, -0.18549835239455947, -0.17454324627900683, 0.0766567755941497, 0.30755300785354994, 0.10524257277887537, -0.22320547910829697, -0.09251096726868252, 0.10882706766513295, -0.1508672791628992, -0.24917302739046354, -0.07119261253203944, -0.15037993668957506, -0.1758240756554891, -0.5025585848383012, 0.36578589881161383, 0.3824384626497519, 0.52685209532106, 0.12577700864246785, -0.058045685678338066, -0.36329038236688227, -0.5121812408995248, -0.034361513554811936, 0.36234834792321147, 0.56781648893856, -0.16334501769707385, 0.543364316516375, -0.2999932047869638, 0.17251775042614162, 0.4068851634597264, -0.03245822755825596, -0.38756718729227185, 0.556208195030735, -0.12268593904760798, 0.2841398764637994, 0.2247695974780598, 0.3685832692590974, 0.07753463300759175, -0.33944030218555, -0.1583065028971149, 0.03180011323516532, 0.31444312294331395, -0.3351311133626302, 0.46399056044529235, -0.5167942342739913, -0.10461517968761358, 0.1618626727269188, -0.39079016333914923, 0.6193211348340404, 0.2724395382556139, 0.08500155070982697, -0.38758856884412324, -0.1705407090088574, -0.5692846742346227, 0.48327435354047393, 0.02296745606496099, 0.4074228568118718, 0.15395189905178208, 0.030842859620905005, 0.3395402196466439, -0.3720973768354237, 0.33931948703612785, 0.3397048682488789, 0.36457914813106795, -0.09799658415852873, 0.134564217047621, -0.035862860104934766, -0.20843783768212287, -0.1295139462420887, 0.16584602336855728, -0.40600292486382206, -0.321368188219328, 0.395021252001636, -0.013426241103578897, -0.3075157208532396, -0.1488513074625161, 0.21406921577892227, -0.4337412431205836, -0.3228725234097515, -0.16138474328904528, -0.3788322615942246, 0.05407321515491558, 0.3439274364432686, 0.39559972450760716, 0.3489103733488206, 0.2633791396148687, -0.2948185648974052, 0.15024278607494854, 0.44644372069468646, 0.1425288258890379, -0.41352453375450976, -9.322084191048821E-4];
                63 : [0.2305365488743598, -0.060170270571592854, -0.42544950600641823, 0.39085797080426754, -0.34093592882089335, 0.04436911830808473, -0.12530997910453687, -0.2895513843913518, 0.7779100275241319, 0.48970125180175844, -0.03432845915784431, -0.6772534486696694, 0.6461116414425718, -0.032129678540318056, -0.0744911785562742, 0.15624098537473485, -0.4594049471255613, -0.07485509785136725, -0.34940992407023286, -0.2633320124285117, -0.02918513578009744, 0.13751902974279698, 0.229261433547627, -0.14025974623531395, -0.3221747290351952, -0.23275175279236168, -0.36058783981924736, 0.34262501163198067, -0.48439243731586973, 0.4407889982916624, 0.3195160734815958, 0.14992296992671722, 0.03256746851383816, 0.268586224678572, 0.15899400472759045, 0.48146775839842393, 0.24229383488477568, -0.36280408639042777, 0.13055088233176076, 0.26465937248843885, -0.461833608537587, 0.3372317831999176, -0.34145682547101, 0.07926232382799053, 0.2959654203330414, -0.19304042798561982, 0.20894933498234106, 0.410107576185674, -0.36281460203827126, -0.593024865528331, 0.18519914437136337, -0.16466213348507633, -0.10639675223562585, 0.5443191895816346, -0.0581369632664983, -0.3571270020804424, 0.20202722678967544, 0.06191765732023895, -0.07382582592267593, -0.25977787751765224, 0.041398504501084905, -0.3446074003738165, -0.05114250498656875, 0.142578983618444, -0.07802741997264656, -0.056526617664107624, -0.16430854344016108, -0.1379149093735741, 0.025719505027421007, -0.03186907359912865, 0.18608956448349354, 0.35878414119522445, 0.28855836077384184, -0.41220841307088185, -0.3823150923473107, 0.3657838810448474, 0.5812224941673381, 0.4697560213040567, 0.020022034249108814, 0.195198632947356, 0.42856323723022327, -0.24192419908584673, 0.24663953604074815, -0.1534679445693559, 0.27271258528233644, -0.04274859220588574, -0.05534376227266838, -0.04018256049773844, 0.39688549255412064, 0.021544575906612677, -0.2056788345923806, -0.11861319127547529, 0.49170033230454313, 0.15548986418837574, -0.2696733738714842, 0.5408361825228044, -0.052294233451447646, -0.03673550932369463, -0.2025867633459146, -0.4328918869774918, 0.01615579389699212, 0.5647106801250393, -0.16170974619128184, 0.528776265157301, -0.17882852181621836, 0.1621926205122829, 0.1643295958216929, -0.1799043464020336, 0.10764243288690356, -0.29490341699125594, 0.5627972800811246, -0.3586499848364719, 0.3083198669175228, 0.2588425996013774, 0.007803639013093168, 0.20618893947470876, 0.5041764238680574, -0.43812104984316685, -0.07846408647431011, 0.26377326284913577, 0.34119602875378224, -0.41457019948792573, -0.2987352983511711, -0.2953973440159448, 0.429387973438348, -0.3982966348367813, -0.36035194833263334, 0.456097226417999, -0.1493807153622349, 0.28567298124124385, 0.15131969925681396, -0.4507035469408012, 0.29026669395597215, -0.13508853567906662, 0.07587528196132158, 0.15890338271011029];
            </weights>
            <biases>
                values : [0.025928036486727778, -0.3609567754984675, 0.02441299161846729, 0.029766246889938612, 0.354615947707394, -0.260300571159269, -0.20357865869442338, 0.09609705461383254, 0.04039622039890258, -0.46854360622876584, 0.3400064271681309, -0.1101832064263004, 0.1694718799575458, -0.1436215106794039, -0.40969856508318203, 0.1287355071829369, -0.39906243923575035, -0.08774659577730218, 0.15698426392448347, -0.38813485498807115, 0.1613233703642828, 0.20936607612803027, -0.5001877540392006, -0.04117915990292676, 0.2971280315929361, -0.26129978367040413, 0.3340320494991143, -0.5883230015471054, -0.28679218529565903, -0.36078782959564804, 0.11590222792993525, 0.1771901491037822, 0.32297415584337036, 0.46849553011187967, 0.43952841489672306, 0.29463393721340636, 0.27520357540864887, 0.13438787477347078, -0.1294257328309357, -0.0952251454703652, 0.25767303519013396, -0.15884547524908843, 0.0633265003704165, 0.13911829306227227, -0.010896082613100138, 0.1708711534355865, -0.5488924595597423, 0.30144846774718165, 0.15140894931042267, 0.1988171595863857, 0.16878320257021728, 0.25533383090228673, 0.09373580791471331, 0.3349584535596602, 0.13995940709101481, -0.333811498535141, -0.5175898362984924, -0.2721003893855513, 0.24987699285756523, 0.5388460344425172, 0.035951165499451224, -0.0069424919363845925, 0.2891717826740884, 0.03307382930745857];
            </biases>
        </1>
        <2>
            <weights>
                0 : [-0.03648708112489016, -0.3099869705875946, 0.339858737750666, 0.29219189068671547, -0.43507437766876905, 0.11534977327881941, -0.41489168617041533, 0.2793500428260604, 0.349400123171267, -0.43764291988855203, 0.35155623057908175, -0.23833566909098425, 0.05301274160706185, -0.5329133156937451, -0.1331845533665218, -0.4591684484762536, -0.30094666497178585, 0.3518099314203429, -0.45856425479897706, -0.32025289477187924, 0.008399381837769074, -0.42675948469641356, -0.3929442144839473, 0.42732790728762104, 0.2599020383958888, 0.2841342547317124, 0.3960983560471226, -0.06606198102959047, -0.5518021580586359, -0.3022775065084064, -0.34379531120658674, -0.15213390667916488, -0.07175834984177408, -0.5388314001557418, -0.1344302462014035, -0.04723360010233954, 0.10558149343657021, -0.12747189189837674, -0.28546606136714653, -0.15925318954780146, -0.21773770019630634, 0.24414121837869074, 0.20715420935997333, -0.21722614904658066, 0.3033306767484569, 0.1767562597085638, 0.13631775492212325, -0.2693436678546002, 0.06957241422575605, -0.3779227078508742, 0.1286070760757411, 0.48198694430278904, -0.2801087415389806, 0.4273356737374091, -0.058733017897188516, -0.06838431103716357, 0.45809019021424635, 0.3706668207958954, -0.17694096548454666, 0.1288584615998182, -0.0103760941416996, 0.019008191302500543, -0.16023754810782093, 0.0748603242606124];
                1 : [0.7859516018214713, 0.1501577587259445, -0.21119617390826684, -0.49382592092795413, 0.16761636675557703, -0.15543381934811076, -0.18111746988552732, 0.5719450035690978, 0.5022421382389225, -0.44235441209492693, 0.6576234202669042, -0.10844612567164243, 0.10061158722906392, -0.07863836702604336, 0.294861855408112, 0.3050334101172725, 0.3021274655880664, -0.1865176889977554, -0.0189671188999506, 0.3174821287791279, 0.48636231176456235, 0.006472971028256331, -0.31903453454750097, -0.09800422481324382, -0.028249917626012224, -0.30010465792954044, -0.2477714109626146, 0.5776032637071549, -0.5706435797401261, -0.39448880322605345, 0.2435610091424547, 0.03636703638531797, 0.0393198084651656, 0.22203967267886532, 0.07579491247091279, -0.2734058558030218, 0.3874603610588022, -0.7895621944860932, -0.24285217816536092, 0.606148735720446, 0.6392329207121041, -0.49890320214750067, -0.31572832557869723, -0.24403056474191673, 0.219268149807665, -0.5756077002508101, -0.4007887197793597, 0.17936883642161466, 0.6373995128191304, 0.5134521517092844, 0.49149146701112517, 0.7390587713971405, -0.08009298417212993, -0.2587487252185688, -0.03469197610967266, 0.10431386633477045, 0.6492079055886731, 0.7508819309154252, 0.3065734404650094, 0.2964441957436686, -0.4322534180331214, 0.04367385683364715, -0.16695068801604881, 0.08007922229466424];
                2 : [-0.4338358066488297, 0.36217507665072973, 0.49253590172552675, -0.20476918441075345, 0.4874310089520679, 0.050076467618459276, -0.10903112227756744, 0.370902915608518, -0.3583586807131775, 0.31113878104783904, -0.5168035986964822, -0.4956557829092513, -0.15668957209328557, 0.6362929451742659, 0.49480935681322286, -0.058487367571922536, -0.4995121256142504, 0.23379731206624182, 0.027524957524385208, -0.3723905855334212, 0.41766187007654215, -0.10917717631730671, -0.22582250075754168, 0.43851781219575336, 0.05581081821843015, 0.41439186436696596, -0.5117492709466346, -0.11617650444451422, 0.3662815501810126, -0.18108043922782183, -0.3061968391638523, 0.17066820656735487, 0.5511158483994864, -0.2145834408331401, -0.1638538522244712, 0.5158761633792516, 0.10429621418171649, 0.12769187327004958, -0.08221102584526957, -0.23087986576778735, 0.468249124706413, 0.5009901204073653, 0.2808768207762887, -0.40455466972746384, -0.6354910045377902, 0.3266720865941727, 0.7408093055927601, 0.3574574170870336, -0.4868491810434874, 0.13978168156607323, -0.2459330482307231, -0.2753708385793908, -0.08001414753838418, 0.5288989078858544, -0.3930907158501308, -0.19615183029944416, -0.20283640357974234, 0.07395834423631753, -0.14325292839127915, -0.29381828479886407, -0.3383637799400288, 0.09219531051459537, -0.3648884326356763, 0.2612562639936821];
                3 : [-0.8859114564778025, -0.31097383762929565, -0.38310531415575255, -0.0617066395436408, 0.09452087220806808, -0.703927576076408, -0.012322828225636346, -0.16234847120032606, -0.1352307715850305, -0.2747660060723095, -0.39687882581440204, -0.02539987695221279, -0.4043835953880926, 0.663165758402816, 0.7331666737548548, 0.1346949322455499, 0.19235904976553783, -0.6754271507576906, 0.29740899970484336, -0.09718257128163708, -0.34696945031535265, -0.5488876371816465, 0.8883401627165565, -0.01921070134979959, 0.1730453644807604, 0.02482578278826958, 0.2980856944965577, -0.5927288770354582, 0.42172584381652284, -0.4779121793060648, -0.4215178777075399, -0.08289490217966443, -0.13820924002481264, 0.4385732713482656, 0.18027460847066792, 0.7960945355933865, 0.19644870214405266, 0.8050100078107231, -0.1253991775103869, -0.9422137378024045, -0.6233851330378928, -0.29239674699767215, 1.1172052941899275, 0.554352192097846, -0.7253942272168123, 0.2953868934347976, 0.8491137455174927, 0.16143013922727514, -0.5322713940719003, 0.24490331502893897, -0.17769715475151396, -0.36602955411843, 0.2803889613945591, -0.5746390221097987, -0.3741572515637894, -0.6373250810829622, -0.36242334015855326, -1.029946915723488, 0.35780688438377123, 0.7534690428504727, 0.8059776004939012, -0.10941360555232661, -0.4138670946922308, -0.7300374875394935];
                4 : [-0.07536742291837542, -0.36103393659115024, -0.3807256522407975, -0.2401249929106988, 0.31582596943232133, -0.07778237636529826, -0.3973666933263628, 0.13328763685614836, 0.4544537113682874, -0.6591677729265655, 0.6161749085954397, 0.13104380774123134, -0.030340890307532613, -0.21551574726436204, -0.32268725340789417, -0.07754770667765776, -0.3360548904337747, 0.2721621988883545, -0.05132857301267849, 0.3776357887025121, 0.24992974566521745, -0.004171035715056265, 0.2769641818646859, 0.010400108728362426, 0.2827547748324022, -0.29012144423734604, -0.40946610676922257, -0.45497132345561825, -0.09328348608481421, 0.3993387626055143, -0.0680231209826802, 0.5217739522990373, -0.08142410186425954, -0.3545655747650119, 0.20368372264191237, 0.22126305902513743, -0.27774481158292436, -0.5597818193711748, -0.05867709854940831, 0.25423297932614874, -0.056460958433928295, -0.14550488255732683, -0.5342612353760636, -0.45395889239721066, 0.03059041284592504, -0.2596208110092166, -0.8301248552647067, 0.3424459852574495, 0.21235251490499046, 0.21422275564869322, -0.308059135321197, -0.2980689527877348, -0.055715663440194886, 0.1759272995436779, 0.2750880046771434, -0.12131318949132854, 0.36137240146837807, 0.21333867908553228, -0.6136989195497267, -0.05955442811953194, 0.262759299573976, -0.05305343285263963, 0.45067116756239034, -0.32414838100086724];
                5 : [0.04220570738627808, -0.3496916004112281, 0.314240858726465, 0.28214693380543193, -0.6303355531607687, 0.027891258619319837, -0.3071399405792857, 0.15153856027676785, -0.028665965148143027, -0.05142651416356229, -0.46937820246543543, -0.44281524673169037, -0.5471310705324586, 0.23551451645168378, -0.014189584623344426, 0.02291345693044033, 0.344152188455302, 0.016301385020285743, -0.2220700227284936, 0.27877265254241895, -0.17892520246207913, -0.1485649351700712, 0.5720937714629002, -0.2692319746759535, 0.2533299535237081, -0.131359003714452, -0.17929411258073888, 0.02269916752875256, -0.28682784110541726, -0.10995991999310585, -0.2167552729729848, 0.17044744491384645, -0.27425578874961026, -0.13996704104573532, 0.3249508249200641, 0.4299387548679311, 0.3571510362627152, 0.8025247208504053, -0.33413850653648036, 0.004725879495057964, -0.4542907047842161, -0.1273131015315747, -0.09907981827187368, 0.42663360269927936, -0.659933716875011, 0.1789072158168808, 0.8338579857723617, -0.2482918921801204, -0.7138531066408883, 0.08342097137757894, 0.10328407601919387, -0.4286044432048088, 0.010535103625443201, -0.18106053707319927, 0.4412296951308805, -0.6185401782932965, -0.7274279953517238, -0.6548219519867282, -0.1516717408133823, 0.5570362576879364, 0.31996296460460805, -0.005560588568941835, -0.28738323342743016, -0.3622430038237164];
                6 : [-0.4345155287861921, 0.05167962321921167, -0.2056423990343931, 0.0343789976427563, 0.015552275776650025, 0.01299175436091503, -0.4759638648698501, 0.04877351189461364, -0.1925900781842625, 0.31288827899200655, 0.16907987462790702, 0.3146169713512599, 0.10739535396002776, 0.08543563116747195, -0.3790120227261042, -0.3732058431233007, -0.42906181952881434, -0.417631663274472, 0.36655203844099316, 0.23248481371958288, 0.32776462074599944, 0.2507369464327195, -0.16420978225501306, 0.155130757555548, -0.3619927202179581, 0.2580094159023994, 0.07607591514963943, 0.21606143579007392, -0.31647899567799914, -0.31196481429561324, 0.18802384755891705, 0.3357906849933381, -0.6164838429347291, 0.1784081278477984, 0.35079136036387576, 0.23565570050306017, 0.29535372796233983, 0.2637495039020822, 0.15813978405828447, 0.258184473030065, 0.3368869864092069, 0.044468487636436106, 0.2904188181705929, 0.11896391389358271, 0.46526957508757527, -0.2841868569311942, -0.36073660153072323, -0.5049795037005851, 0.22698806468221147, -0.23371322175472065, 0.13035815049026403, 0.3489253444119821, -0.2503879477247101, 0.04266676088980278, -0.4836436307986962, 0.30788495099799984, -0.48899318282271803, 0.16160211399948496, -0.009459845311017333, -0.09352696131108419, -0.20771140205778407, -0.29525863100343713, 0.41575894722252266, 0.37770447136897595];
                7 : [-0.28470462674291913, -0.3624263112901552, -0.43747626494611425, -0.12912759783259536, 0.06015771650984578, -0.40229222196177433, -0.1813766367759405, 0.5279257394051087, 0.2813156317777328, 0.44062689791350085, 0.14077254834970432, -0.0966956800000239, 0.4769336368750177, 0.3129584733877812, 0.3535826195355461, 0.24126564021538308, -0.15152729552514937, 0.1476447209212895, -0.23339727672038327, -0.4730781796429116, -0.42273978669289997, -0.28247305290307756, 0.25285006786377895, -0.3346252316398946, -0.12680077622023345, -0.3008091270081185, 0.0022050124252575892, 0.24242442587337085, 0.40879143798388773, -0.42826693695562595, 0.18411230981441484, -0.5696493629253018, 0.07938676200700374, 0.5022174748532257, -0.47954392685658176, -0.18787787271182316, -0.37299923392737877, -0.11331999410142214, 0.2737439265154942, -0.49755213250860064, -0.3362253776494683, 0.3166914670834339, 0.5246799003092941, 0.34403509843898694, -0.5390279291597335, 0.6313937688873211, 0.22780371869972751, 0.29470008125230757, 0.17287933719583742, 0.22066147699790895, -0.26343120551063826, -0.12689180498354816, -0.3517238519604646, 0.21009997564839908, 0.4816859952798589, -0.21457706321300093, 0.2983645214873956, -0.1927797232338584, 0.5374355031121235, -0.18633130685718846, 0.5788216433334529, 0.1262747219403341, -0.10803137260156455, 0.32053443665472614];
