    528 : [0.10843171514374107, -0.05519121521225764, 0.002992981711121455, 0.08909038640617407, -0.21172127452465575, 0.16173694433450883, -0.2475623147131678, 0.02980107842187955];
    529 : [-0.008784773828173744, -0.21459829212176215, 0.27398015059440667, -0.06955079777875871, -0.112665863593057, -0.1301485037773953, 0.2458355304226483, -0.12927073565768918];
    530 : [0.005674660614456609, 0.03567061512878522, -0.04639072263559803, -0.010740219213446547, -0.013006536725455556, -0.07723179905229267, 0.09645938394801226, -0.04329714686036608];
    531 : [0.057584394594603044, -0.08124296814885379, 0.07549120533379566, 0.07227580276660214, 0.040176156364691185, -0.0017741414176982995, 0.09352555208908866, -0.0674983216372288];
    532 : [-0.010278796911805596, -0.006276734389129707, -0.03490334947704536, 0.08588599130072463, 0.02328623218318135, 0.043215736328796966, 0.021722430494001466, 0.07168758345401063];
    533 : [-0.017048334308649382, 0.013122540492908757, 0.0818877918867843, 0.007616755979777845, 0.03961085012941115, -0.007329221369396774, 0.04638850825253921, 0.02749520596269256];
    534 : [0.07873284158055502, -0.03283725985562007, 0.055418412502276665, -0.05869604241972875, 0.061098326505505646, -0.08639306371415292, 0.09827451497618797, -0.04123932240467461];
    535 : [-0.0027992784742861127, 0.07286861854110643, 0.03636217793514662, 0.07729047209939899, 0.05430192889599608, -0.09190790056993357, -0.0033028774186510262, -0.01893888986277277];
    536 : [0.17031089848605388, -0.42464631008740134, 0.13918704195978612, 0.4593476462562015, 0.13341567514535932, 0.33868148298156225, -0.036977843207236696, 0.0578134692660536];
    537 : [-0.0565792185101236, 0.05922706332330636, 0.02653430385538942, 0.040151886083385054, 0.008360938384154496, -0.07428874496986503, 0.03685970324641199, 0.011365996781866464];
    538 : [-0.10034467499249611, -0.004923344348123516, 0.07110311698673653, -0.07510643077793008, 0.09955263537334388, -0.03223583401876259, 0.015235559859363824, -0.09172157046079286];
    539 : [0.04378356791103902, 0.019036967304525754, 0.0642265383384639, -0.020561737998664092, -0.06480904567010631, -0.05378819290735684, -0.08441788324460334, -0.005442172576120077];
    540 : [-0.0010825020301306557, 0.06096971252228397, 0.06384142888394265, 0.0900257174326367, -0.008246343666131169, -0.052953882529487184, 0.05303141808398974, 0.02930416410504329];
    541 : [-0.05648579796226629, 0.04906737122530494, 0.3496553581046433, -0.049952560689481604, 0.1193800034362736, 0.09557988585697383, -0.21156256624974157, -0.1147518484766765];
    542 : [0.0674727734024669, 0.08711468102308417, -0.04754484786160449, -0.009941059472378583, -0.03955580062338191, 0.08730225686180196, -0.01587362118868567, 0.012809231637179022];
    543 : [-0.07092035136550166, 0.014328270061369469, -0.05619537277671987, 0.09632285049477726, -0.032273087481504883, 0.041551028531350565, -0.09877200329243184, 0.01858907195182402];
    544 : [-0.04912808601459082, -0.046684996425654594, 0.1571385426909704, -0.0674028432147474, -0.04317272079714239, -0.004845888198665288, 0.16682841206447374, -0.05946395510138114];
    545 : [-0.02953786432145847, -0.0028732492475586095, 0.046887117779749084, -0.09948832275213482, 0.03601675571336713, 0.06211502743476166, 0.006107366975968448, 0.04389550673745455];
    546 : [0.06768289289584127, -0.0496254762316982, 0.066527051706364, -0.013306831754384124, 0.08530991977545897, -0.019592697001444313, 0.10002996491957503, -0.03966524683086211];
    547 : [0.10058787648190534, 0.13620716328957877, -0.0931916117689905, 0.04673448394636403, -0.11227839400705202, 0.04044208908299247, -0.20637323998426715, -0.06945695399181309];
    548 : [-0.013082093537313377, -0.0012777964206857756, -0.06818295501947239, 0.08279135829068357, 0.06141740604638654, 0.009674059014552427, -0.0660930734737265, -0.08988704599903366];
    549 : [0.011596641605650992, 0.06486933937824849, 0.001077255842454411, -0.0692158377928353, 0.07893258868721892, 0.014723554700166328, -0.09695869348164964, 0.07598954928111726];
    550 : [0.09636731493377873, 0.03658050756042355, 0.08807592906835629, -0.025343049643963125, 0.05417883476747057, -0.05203926836938218, 0.06011210996359237, -0.0753129757183033];
    551 : [0.08607714548724575, -0.09207629237709979, -0.1106042768539847, 0.12806913735822845, 0.0669517553598728, 0.05634566739546723, -0.14631081062969511, 0.03821521424150652];
    552 : [0.039387521933378716, 0.012533824979661934, -0.05011296130468086, -0.0028517745931217198, 0.028296257134966918, 0.09878480330818523, -0.04362789866542687, -0.08367451092200276];
    553 : [-0.05814634750608419, 0.03528825905471511, 0.0041844238388319965, -0.03395177922908421, -0.08838407063700914, -0.0973442079301413, -0.009140468489039072, -0.00788047721305904];
    554 : [-0.14626310922503025, -0.3326148930528312, 0.4660379707488163, 0.1778237504963114, -0.11051091109484647, -0.07682662114485744, 0.27608509337131, -0.04659411856773673];
    555 : [-0.08501677477653749, 0.009449106606774935, 0.09367223523496143, 0.09730855460583576, -0.03593890273138156, -0.05977027822731167, 0.09924554222105403, 0.09632328200789586];
    556 : [0.002197558914773995, -0.05330329339276847, -0.052196607711897186, -0.05732332331896837, 0.05111416794392176, -0.054103309857132256, -0.04757888600528744, 0.0586765587636896];
    557 : [-0.03881320468783256, 0.08701024284718775, -0.024941167819227686, -0.01819506034338665, 0.014253864523436827, 0.03971182559149547, 0.02862750523756541, -0.0759432052033709];
    558 : [0.1839022971870357, 0.16304113766820819, -0.10351933201577704, 0.08385820042566144, -0.068495421824406, 0.04707344517945795, -0.1551773387477045, 0.05193086577042148];
    559 : [-0.034984198539806596, 0.07530671369801702, -0.02492810067440102, 0.07465025126710902, 0.02580156320794378, 0.07593681781833347, 0.07287424345084917, -0.022768359010554417];
    560 : [0.001501788260015166, -0.07860071974485046, -0.09048422088207696, 0.038944000746097024, 0.07522995739118762, 0.049582370864129005, 0.09839083086525369, 0.021306270748486483];
    561 : [-0.007457171633077011, 0.0766805740978941, -0.105824769713058, -0.09675830759959882, -0.07731344277729241, -0.04573718624701715, -0.03290850803494819, 0.07006411084108426];
    562 : [0.008946662576149065, -0.031784172143779106, -0.124910406898801, 0.04389160103251428, 0.026399822828993027, 0.08882926967780691, -0.05663298247365757, -0.04289782772746292];
    563 : [0.013324874258733965, -0.04687039963943454, -0.02205051338239994, 0.06795175050515379, 0.038181168581314456, -0.03393534463842836, -0.07485000524829469, -0.005042442181683621];
    564 : [0.06281053408268693, 0.09999978840994896, 0.10355601445665552, 0.07152204182944219, -0.03793059657009012, -0.022930086741017142, 0.07123217774809103, 0.05152938873694147];
    565 : [0.07088021977857373, 1.9813450646895836E-4, -0.0693323917432598, 0.01863446653559701, -0.06983696961065175, -0.07582274093027108, 0.07246721221242632, 0.0904407219558089];
    566 : [0.07313550675736097, 0.08385259941831699, 0.05494460251918984, -0.09544467576341356, 0.010128757495702828, 0.03730085110370224, 0.06878293829034207, 0.09023285110148371];
    567 : [-0.010906772071303833, -0.006062669182386404, -0.07328567801719338, -0.04132495845585618, 0.08929615513869454, 0.04573177841974785, 0.08265836406720142, -0.06384262981104812];
    568 : [0.08293145736690992, 0.035939624706278615, -0.099066332024679, 0.0027445714135136356, 0.08016373133732853, 0.11907798808221391, -0.012425747977695871, 0.048788061569388565];
    569 : [-0.06129154815882765, 0.06965552618771356, -0.034754626702734354, 0.09875154498043556, -0.021511942606698933, 0.01803126794260121, -0.07426817321282585, 0.02666146256937324];
    570 : [0.1205588090441288, 0.05314411316174682, 0.022509194599858732, 0.028067888872245494, -0.02391961939063789, 0.06057049274369714, -0.09274093017772404, 0.04409989812641782];
    571 : [-0.07974361474600784, 0.09292195996854433, -0.08515079242304745, -0.025170736931532184, -0.011251937676696008, -0.05532393485370277, 0.0774085234521448, -0.06705845606615375];
    572 : [-0.03122931412131398, -0.09531000519847613, 0.0920713013864585, -0.050968993174943036, 0.03260607925501641, -0.02383725979082385, -0.03938115840234979, 0.029836515112388218];
    573 : [-0.047360159315598, -0.14994377226821398, -0.07458848221025738, -0.09844571132439488, 0.4540326586101354, -0.14298400151297647, 0.43258216143054545, -0.09419463565410123];
    574 : [0.08337919676253228, -0.06055794566090549, 0.008216276517607896, 0.06326375954785063, 0.07574661169583427, 0.009199237012720546, -0.024983668060097525, -0.05635545720016782];
    575 : [0.018267814212564765, 0.07438367964252039, 0.0301816688820288, 0.005170727577024494, -0.049850889574472375, 0.06017455911488861, -0.03994963164864123, -0.06429021301599804];
    576 : [0.1059011155980671, -0.08020692454494359, 0.11384607727913651, 0.039637467132779325, 0.03208912397927834, 0.05428092510276087, -0.004347477986406692, -0.0807898116281143];
    577 : [0.04767807701147711, -0.020816532906098154, 0.08311098757314384, 0.06300543982604698, 0.05718631015070161, -0.015779701707453603, -0.07636833407141706, -0.052969066965491064];
    578 : [-0.007463876550795334, 0.09121786811013555, 0.013121780289322876, -0.059369011011885284, 0.08907030079553152, 0.020002862730935964, -0.010893220391937132, 0.09032063300036976];
    579 : [0.036124844712587756, -0.09060510190935445, 0.06003809202445182, 0.022224370664214704, -0.0965159077708061, 0.09961573773314514, 0.018334739779065565, -0.04305472717101902];
    580 : [-0.0777263033066165, 0.09977770385123927, 0.04673791898539231, -0.02729745430781716, -0.07710086413228259, 0.08447481041135382, 0.0991885831608813, -0.029525112003108187];
    581 : [0.056675239939575406, 0.001793916173869342, 0.028798405524807003, 0.008143282152570139, -0.06907573721597814, -0.09744085547833288, 0.06883992870079739, -0.07535489981325257];
    582 : [-0.036903614404929064, 0.009500740048085099, 0.05935997731898432, -0.019597197708033295, -0.016574576138082844, -0.03422727063164295, -0.005693487087726851, 0.03829990696959873];
    583 : [-0.08613323162509456, -0.071286485443828, 0.12084141774156276, 0.0671299564572194, 0.004825985818818753, 0.028866592927351303, 0.07758153566264561, -0.036340444593757106];
    584 : [0.06208850534400437, 0.029179021832249352, -0.08708167909665476, -0.07965921769591733, -0.08711624308236009, 0.030400409205198153, -0.06637360531309203, -0.028873254558103842];
    585 : [0.01245705789725877, 0.027963107846934846, 0.15930737163729486, -0.03590682675210602, 0.05825689154358115, -0.02789195953492207, -0.04049566281707039, -0.1830026337752508];
    586 : [0.05390434332796365, 0.04139264398328696, 0.08412939834623848, 0.0070306924787598285, -0.08615438202584139, -0.08532385016653049, 0.08491838224266393, 0.09912612875129431];
    587 : [0.06054568505428637, 0.08236194127062038, 0.02770359666575295, -0.027687688989041878, 0.06976699071810147, -0.00293206275494233, 0.03805475700074748, -0.016073602267938344];
    588 : [0.18276996685371297, 0.26287989446898796, -0.2489287177260925, -0.16280499764622738, 0.04014561747131201, 0.12143499622978136, -0.19303220519373698, 0.13140857838172418];
    589 : [-0.3201068375573224, 0.672287592073502, -0.1465772730222056, -0.5180005886787252, -0.9046886355302391, -0.5146622785897003, 0.152080181727662, -0.2423775630856586];
    590 : [-0.06840968406628814, 0.07761392641603831, -0.06835549329095833, -0.0818650563745774, -0.03449946872915691, -0.002719721660492322, 7.698986023414872E-4, 0.04313288973583179];
    591 : [0.008401226241506854, 0.09888156654840782, -0.02043264218129001, -0.0755157911874884, -0.022236944922041618, -0.002772602051960768, -0.04059360402896622, 0.06395049943335995];
    592 : [0.08084604363487644, -0.0047533377010198635, 0.08749928457588382, 0.08825994920002647, -0.050280832915832546, 0.048449570372548434, 0.052586666338343524, -0.010591766453253146];
    593 : [-0.01343818273663553, -0.08754223728570018, -0.01122953293649791, -0.04235267476082236, 0.027912840343900326, -0.026918988687766182, 0.10978795887040474, -0.04216709098230217];
    594 : [-0.04753130166378575, -0.10510069771284383, -0.03589517924885864, 0.04309233562398626, -0.05743026003013924, 0.04559098971730143, -0.10764677971786443, 0.10203014012848723];
    595 : [0.07289994907839512, -0.07087790590417127, -0.008674811947982766, -0.08741636538015421, 0.04231783190307467, -0.01622769541304872, -0.03268585702606985, 0.08272124596639446];
    596 : [0.027187577829801336, 0.019841607742872327, -0.06713978762359737, -0.05776263583783913, 0.03382053771556509, -0.006114709391475029, -0.02105588484364529, 0.07193626684158107];
    597 : [0.03176913407634807, 0.032362035730497785, -0.005306961708844551, -0.07738609535269032, -0.08423216395469797, -0.013884494240920753, 0.036991592850793314, 0.0730114750188639];
    598 : [-0.09667996956312537, -0.059208374381966605, 0.029415795023879532, -0.07639716932151477, 0.036657309969538476, 0.03482183866887292, 0.0654691421989598, -0.01913882164793454];
    599 : [-0.005661377207272108, 0.1782985298673385, 0.1014136232920844, -0.06420504026086245, 0.06430305850483953, 0.05154227896493206, 0.10774003255506892, 0.022450046063775778];
    600 : [0.0955920077567981, 0.003814837585150846, 0.0035501430810407075, 0.022748702783088673, 0.07018633142342653, 0.04094356427365589, -0.042767178058176564, 0.017446952567021307];
    601 : [-0.016478214995360174, -0.01034698095407989, -0.004439216683046837, -0.07781789129913314, 0.0191846552056186, 0.028719579703676557, -0.0904730751751976, 0.0844758215426823];
    602 : [-0.0030849291479629224, 0.019088904674431292, -0.048449876457195167, -0.06864982372358813, -0.026823888199576547, -0.042508430795155885, 0.032575856919305805, -0.07579633273250862];
    603 : [-0.043095487501724004, 0.20935641819729128, 0.07241007034822787, -0.1531116202918777, -0.010888605400681466, -0.03638604414808945, -0.0029716533086617813, -0.07360813561399696];
    604 : [0.04404858275669995, -0.10683592431873815, 0.02519326420632789, -0.056618304861950595, -0.08159850592318227, 0.05268345188493726, 0.004966038834424105, 0.06825094755124912];
    605 : [-0.062409902029042064, 0.08561766545489671, 0.09693058830943951, -0.07120797813447984, -0.09203504341862412, -0.04390470644438547, -0.007617950853604533, -0.0754270616046014];
    606 : [-0.15041333383680225, -0.005964603249421641, 0.09727126449395994, -0.07789626087974294, 0.021899777785790706, -0.1367564118177069, 0.14866525030136515, -0.08886824741470976];
    607 : [-0.027769441829894034, -0.00621687982408152, -0.0709245275349486, -0.08126529815865735, -0.03324939917962269, 0.09378310439225562, 0.04183558508439314, -0.019086310570604864];
    608 : [-4.067568747571776E-4, 0.09862078912228908, -0.012300506865141683, 0.015505706020981405, -0.006548069334938567, -0.089586462637377, 0.05345257760457586, -0.06297725190351294];
    609 : [-0.15732464127271656, -0.0963624485232688, 5.165881884361652E-4, 0.02222000935970817, -0.04063987830470554, -0.0067909145687683435, 0.14686716223322233, 0.008390190736567492];
    610 : [0.03237419600326572, -0.0661521409761353, 0.08826738027724795, 0.05257058035241045, 0.06554817830872353, -0.06930579808386073, -0.04419761181730735, -0.09778802230139837];
    611 : [-0.03441412657408825, 0.043839491632379796, 0.09227096875319371, 0.056634532551760014, -0.05448132128577297, 0.03996433017519371, -0.0014759747536659679, 0.0967127056923914];
    612 : [0.08066935412258988, 0.02507224807480274, 0.02766057871333455, -0.07949064184857078, 0.0664580421842583, 0.08531486817692144, 0.0871197646356382, 0.0019401069141439659];
    613 : [-0.01209585280100164, 0.004866118400549523, -0.03950704703853604, 0.1657373716650305, 0.10327680632646905, -0.13012349172294352, -0.12774874054081434, 0.16222867805122995];
    614 : [-0.07491228276702683, -0.06057103087953064, 0.08286394277395487, -0.06838197640172756, -0.08547789785381942, -0.025336862925676037, -0.09171407089206743, 0.06977866614084713];
    615 : [-0.08453426321962298, 0.05630205663224198, 0.07938037307165685, 0.06816125259974037, 0.0035650194752918354, 0.030341351390675796, -0.0821373856934358, 0.02130106594538823];
    616 : [-0.05740855760893324, -0.01846154865334848, 0.04859752779075319, 0.07490173142704998, -0.08976963556437297, -0.023761440232099557, 0.09293884315748482, 0.08054703833442925];
    617 : [0.017212032013098136, -0.07736396344961156, -0.061696918101977735, -0.02313100796066208, 0.029464479093677883, -0.009898359748801905, 0.01635351376661153, 0.06073744385101285];
    618 : [0.07991981670272681, -0.03901083281465611, 0.10238184874507579, -0.05315997181389958, 0.012164580037312817, -0.08445185095198511, 0.14610385034025086, -0.049116423650423464];
    619 : [0.06036284379442164, 0.011785141069368607, 0.016757126698638422, -0.06449133493125955, 0.01360195305706871, 0.03387713205530757, -0.04373193997884466, 0.046775331539707976];
    620 : [0.006002270161290294, 0.06793222433829114, -0.060759482025800525, 4.2603609069437017E-4, -0.07998739111779257, -0.05261906068274664, 0.0404982796075525, -0.0924395205417478];
    621 : [0.008602554756512976, -0.010537561650278485, -0.0899808688512615, -0.08070823192832231, 0.07452510763714645, 0.029561080236703896, 0.06783570810666478, -0.05426754028438401];
    622 : [0.0870932741994822, -0.014169183131938184, -0.063678546887822, -0.05471084156401214, -0.02950432374338259, 0.09373079536326262, 0.06049684133169195, -0.07976373039861709];
    623 : [-0.06322014794709616, -0.011801374312403579, -0.019111684041402913, 0.058700739583023964, 0.05076323617746756, 0.02615520335788174, 0.07317759463631765, 0.03246565692989714];
    624 : [0.02715532316667177, -0.06001793369137845, 0.09324172033527384, 0.0762687660575617, -0.040407376368021344, -0.05228854839313033, 0.0025991457529660478, -0.05113205270056154];
    625 : [0.04229044269036342, -0.0727465585433061, 0.0040366086088807485, -0.04814908588025904, -0.05831574463596783, 0.05323419917362657, 0.06977577920217956, 0.08845973460287002];
    626 : [0.058346958935332566, -9.956995839376787E-4, -0.08927423453953723, 0.03712124708251757, -0.07884333828752865, -0.08472019363210073, 0.035041571128045484, 0.04461748408940264];
    627 : [0.07623296203808425, 0.06388609398363415, 0.08396335986018835, 0.06765265466702478, 0.04641867726777332, -0.009685598442288529, -0.07329807420233103, 0.007280613797714525];
    628 : [-0.028603581401944064, -0.08209222181247869, -0.08006030498886758, 0.036185714494312154, 0.08491135472418382, 0.045626305131978906, 0.065748643186932, -0.08098141456330983];
    629 : [0.050905798539027006, 0.22155869734734568, 0.1596664074030669, 0.21080160366636222, -0.43351347535723694, 0.1994583427874006, -0.47811024032963306, -0.06000874660084658];
    630 : [0.06080948529348693, 0.5122017113144087, 0.3749679081391734, 0.21896001595724252, -1.0988200474425713, 0.4226716506920976, -1.296557670213658, 0.06286045113047929];
    631 : [-0.10885485336791204, 0.18786871534398242, 0.015137120901621108, -0.027593338944404924, 0.010347804377036902, -0.12020708611191916, -7.984393778402033E-4, 0.038097379552101435];
    632 : [-0.07105322549750437, 0.06191825530568879, 0.006661695546198281, -0.020635094848235568, -0.05276217265660934, -0.10741484360194857, -0.00900673619755223, -0.0024257318989989955];
    633 : [-0.0728692071052975, 0.06852311513157341, -0.09941854711107845, 0.09908159477733089, 0.05815735269123451, 0.01011158102074243, 0.06633992067939246, 0.08268596768934089];
    634 : [-0.04802165297884945, -0.0522136931800514, 0.01763814590175341, -0.09496159169624288, -0.061763047298541575, -0.022375374440478796, -0.03250041207121273, -0.02428072243668543];
    635 : [-0.045545365740508534, -0.10992564463593557, 0.00889377821646086, 0.06987456070715868, -0.05812398416514018, -0.030493505577661537, -0.04341483048514558, -0.034234480016835545];
    636 : [0.17326948813547655, 0.1697825152971657, -0.1404402763160699, 0.013653869253623926, -0.012828289795984266, 0.08012675065379768, -0.16493228159783738, 0.08737670441068253];
    637 : [-0.02277802332060877, -0.0911366425172246, -0.09256667397989105, -0.09633762812951463, -0.002456027177147352, -0.024177230040702907, 0.03665299256298829, 0.08026742934973316];
    638 : [-0.03550927681555825, -0.031614647837440266, -0.05482152007953141, -0.06981205817243574, -0.06661646568730857, 0.07427520309237806, 4.313812073568901E-4, -0.08578347230142154];
    639 : [-0.09900076760919908, -0.038600695494851955, 0.02764204851269555, 0.00835749916654863, 0.10374838384115823, -0.033338677026137326, 0.0438753353555147, -0.07478880297468603];
    640 : [0.01687387059064456, 0.07601584148785653, 0.009144389901816624, -0.05275466213962248, 0.08307764482346072, -0.08698457423272109, -0.05182396586612528, 0.0241152678163586];
    641 : [0.020614630762896075, -0.07469727422549784, -0.04394869105815533, -0.00691861281473409, -0.021220701879075238, 0.03112406111538865, -0.05735921479402786, -0.0018557990213214082];
    642 : [0.06014332881902765, -0.054843311494911264, 0.04813202376761025, 0.02433376167268017, -0.03251321079663157, 0.01659962345387396, 0.07402026168993311, 0.040804510162023994];
    643 : [0.09098844109897432, 0.06437302148890074, -0.10032953161796447, 0.0406639302306181, -0.09263310158265499, -0.012102767944033258, 5.359481239018246E-4, -0.061124747230842554];
    644 : [-0.08633912683318773, -0.0055676382762425425, -0.037723568532686574, -0.08393110388960652, -0.028466406114604742, 0.040662792581169144, -0.08663486012415036, -0.0749746386166055];
    645 : [-0.14669339631654152, 0.317070639578899, -0.23472693399289568, 0.03381756702810647, -0.13483327861861397, 0.07474456145713844, -0.12738361284658156, -0.06788246581633073];
    646 : [-0.02572376829143541, -0.06475760451941415, 0.08550096179020236, -0.010420229712989101, -0.04848317669514879, -0.020810833740747395, -0.01719201760432572, -0.0070034716746417425];
    647 : [0.010786367265634561, 0.05597389064202077, -0.05075170169116166, 0.06969058210169096, -0.005371070180698337, -0.051756392750949655, -0.06025276698731446, -0.022731613529281616];
    648 : [-0.02465440328916338, -0.026258824848913467, -0.0922919371298504, -0.03353470032199868, 0.03880200249030091, 0.02126926579919415, -0.0027320842085667707, -0.062410771528022393];
    649 : [-0.06746316503296264, 0.06759359602871438, -0.031134329588801968, -0.05978741176437553, 0.020074748038411302, -0.05954094556580086, -0.0268787254746877, 0.07924568383554197];
    650 : [0.03559766351217197, 0.05161423466078616, -0.03184674426185384, -0.044288634832741015, 0.07264199937583912, 0.04459660839038415, -0.041157745987766295, -0.09475350985190367];
    651 : [-0.03332335093213949, 0.04206504304026791, -0.02099220509892568, -0.014117559983114909, -0.09227342888861573, -0.011830587332381348, -0.03466676236984807, -0.03225561381229562];
    652 : [0.042285601040615794, 0.002924291941472104, -0.08615727953988975, 0.01072558648745961, 0.03810973905461992, 0.01833496655073899, -0.003504396191848211, -0.07915547555064158];
    653 : [0.09567286545267226, -0.06116073143416154, -0.04149458144586733, -0.09204240422723148, -0.0493896976414729, 0.0016584294892870027, -0.030431890773914103, 0.07635891962013902];
    654 : [0.09239647982722529, 0.014365567683768649, 0.0881497513881869, -0.030945697888788634, -0.09377910279616736, -0.08327410050954938, -0.02501318364074205, -0.06613362783821639];
    655 : [-0.0412577314278042, -0.07083658819152827, 0.0725486195655505, 0.030539040010391844, -0.001956645076982899, 0.019545577167940448, 0.08816488454283564, 0.028348233090850716];
    656 : [-0.058020068338226705, 0.005991514689867208, 0.04781671801161788, -0.04393933325945849, -0.04728455802593279, -0.013353204192935328, -0.05126147625290048, 0.029358189735624207];
    657 : [0.11426348924737136, 0.11636892254598037, -0.056152502379649444, 0.027001821504824226, -0.011038934239228918, 0.019224878266462117, -0.15675983879221284, 0.10938637615650576];
    658 : [0.08492065564746001, 0.009292985737793996, -0.01776567579276063, 0.020890813248162374, -0.07560548800325867, -0.028610502829771872, -0.026618839350609047, -0.061294309482181154];
    659 : [0.060675736787411734, 0.32088957349834696, -0.44568732691463164, 0.40559742028059825, 0.1637013949072116, 0.28549664974075073, -0.3082843564264074, -0.16145748896355844];
    660 : [0.01621943366689918, 0.06864429264850341, -0.03301150122072109, 0.034622631905928736, -0.07486354925975124, 0.05117302481734831, -0.09045854475943871, -0.052391922669898984];
    661 : [-0.08345151862280853, -0.04668966857630548, 0.04686382639932013, -0.004157446092905914, -0.048645205549646575, -0.0896458966951393, 0.041693255247686745, 0.05032311714642021];
    662 : [-0.008966791185645626, 0.08164308745828977, -0.010743435623136843, -0.039515208253655065, 0.06013244471097043, 0.01572757281061518, -0.03006772813592405, 0.011424822724665745];
    663 : [0.06850492789773874, 0.09185075468019474, -0.003098972010476528, -0.08366429129611708, 0.030360978681535616, 0.03695143364138831, -0.06876962846166464, 0.07948922023842847];
    664 : [0.09048248880577327, 0.059117125237135734, 0.06516179376352903, 0.032289880648181224, -0.007332555537478359, 0.006303618699091392, 0.03147587029678891, 0.06093335547794631];
    665 : [0.03751818995452641, 0.019388100787548004, 0.08129913197708005, 0.06173500327659895, -0.006903461219647314, -0.06449523177448796, -0.033963173295932333, 0.030280095649016292];
    666 : [0.005740777662649327, -0.04760578438295975, 0.050024473260303876, 0.04377956528965782, 0.09676848564279214, 0.09490658487950518, 0.017974395310110955, -0.07009890716531915];
    667 : [0.029567818722373948, 0.02473098444771466, -0.02897020082951764, 0.06685207554193356, 0.06379090371118426, -0.03418847844931682, -0.08328465825217639, -0.0018995853270552378];
    668 : [0.05157206431879884, 0.18237541007184796, 0.33239912662553217, -0.2600739023075623, 0.126757357961789, -0.10982362693401505, 0.19741694712435312, -0.1524925460593487];
    669 : [0.03812844276540825, -0.023469474690732836, -0.08978205876924619, -0.04580732941285153, -0.07762665841030114, 0.04046674539102493, 0.0990479943100149, 0.030891226750092315];
    670 : [-0.06520312370167039, -0.03795104312415083, -0.07558032952128213, -0.005838209036175157, 0.06359234532278787, 0.009478095723292612, -0.05624255129222011, 0.059647212018606816];
    671 : [0.017204122625963235, 0.010137472786548403, -0.08754995757988375, -0.009030050395991241, 0.09520017495164805, -0.091062212538682, 0.06395654794126497, 0.07066992001193291];
    672 : [-0.021837269414839586, -0.08743566321904218, -0.0874719343810875, -0.004107392559765384, 0.007406250292954433, -0.07245987868500961, -0.022885719950283198, -0.057572725898012295];
    673 : [0.03502567858971489, -0.08234393717272173, -0.029903577745560225, -0.06800774913238541, 0.07450631197172924, -0.00833293963132413, -0.06689302064552444, 0.03093204451346515];
    674 : [-0.027585767944218187, 6.654507318433617E-4, 0.048039268986127176, 0.06797907310318563, -0.06043758395776904, 0.035898972725810996, 0.08332966245937984, -0.0010953915721129137];
    675 : [0.14677664812183186, 0.1391839350032995, -0.05625905443459499, 0.1319387681177963, -0.18944391412327044, 0.18510671650079807, -0.1690890869199172, 0.05516872503996894];
    676 : [0.038778687840993045, -0.0010402088225667982, -0.11047366570845515, 0.15750879128309014, -0.02378284277103212, 0.08059816888351827, -0.12767913359690322, 0.00310275688397451];
    677 : [0.08861748373695294, 0.06335041341824846, -0.08412144136567279, 0.03980121643382045, 0.023459925365663062, -0.054576927965803934, 0.04170371116398064, 0.030403060037786034];
    678 : [0.03154616175778585, 0.01952805276418959, 0.014230564003282577, -0.009430669741531955, 0.07092488149661115, -0.11980890044472735, -0.05288265962332065, 0.022827706872364472];
    679 : [0.045594058437655266, -0.06253951679955028, -0.025669049723301016, -0.08639742239678272, -0.04724842028296716, -0.07013712138787827, 0.09484980784171637, 0.013104513824792677];
    680 : [0.09345547291695172, 0.005462681373232692, 0.039760812168707305, -0.014982922801372117, -0.06052297195854615, -0.031385879453048715, 0.02391092733145997, 0.09731944272613802];
    681 : [0.01546715555854443, -0.04412265894934134, -0.010031292579597673, -0.09523396792159591, 0.009495073658382938, 0.032121128932163234, 0.06669190584130502, -0.06270357187713288];
    682 : [0.08207475219427887, -0.013737177528198183, -0.09213598674239397, 0.040340926098476365, -0.08543587293747812, -0.09832054678864935, 0.028612704235153386, -0.0016954682675593968];
    683 : [-0.04798285201338686, -0.04385644702665491, -0.06631120030068376, -0.013273946730913679, 0.013665332330851506, -0.056132646146367385, 0.001653520956566404, -0.010283247407810262];
    684 : [0.09870004599725037, -0.056637938164107324, 0.11848645067917812, 0.02259285299730824, 0.10645189343213055, 0.0412706710230332, 0.08186738874631141, -0.07474098081024173];
    685 : [-0.04645776562300306, 0.013239804051011689, 0.007905564805009993, -0.07980621854264003, -0.02633421918929295, 0.029822807019851127, 0.05087681887609097, -0.026024400352954197];
    686 : [-0.06363974818513532, 0.07068691293986845, 0.084732733993891, 0.07991073961421913, -0.013220853291979709, -0.08146572888749666, -0.006008213598663811, -0.042615524055871414];
    687 : [-0.03427767266836297, -0.026035731667406095, -0.06116566458512567, -4.0689560314417783E-4, 0.009494401329033716, 0.08331307494624637, 0.0721810929877161, -0.07595351341403794];
    688 : [-0.05291876236567677, 0.03930960770529962, -0.008434894423719669, -0.002604011753566282, 0.04795118696125558, -0.09674746778011026, -0.05925642007323331, -0.09352415803353792];
    689 : [-0.04781172484341372, -0.014631193622957284, 0.009879181011842791, -0.026246950921082465, 0.0037222296769527236, -0.09730307030862367, 0.04453922072654454, 0.019068801385226847];
    690 : [0.08656572611080052, 8.746838478589786E-4, 0.03986067950403199, 0.029117568710555847, 0.05289190965383403, -0.0030555747973814995, -0.05115427627255802, -0.07271255108100383];
